Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\design_management\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_management\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_specific_assignment_to_assembly_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\device_marking\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\device_marking\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\discrete_shield\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\discrete_shield\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_shape_feature\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\edge_shape_feature\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\electrical_network_definition\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\electrical_network_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\encoded_text_representation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\encoded_text_representation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_basic_geometry\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_basic_geometry\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_geometric_tolerance\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_geometric_tolerance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_joint\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_joint\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_requirement\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_requirement\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_technology\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_technology\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\feature\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature_and_connection_zone\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\feature_and_connection_zone\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fill_area_style\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fill_area_style\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_assignment_to_part\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_assembly_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_interconnect_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_specification\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_unit_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\generic_material_aspects\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\generic_product_occurrence\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\information_product\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\integral_shield\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_2d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_3d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_3d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_connection_routing\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_to_assembly_module_relationship\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_with_macros\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_non_planar_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_physical_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_placement_requirements\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interface_component\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\land\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_2d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_3d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_2d_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_3d_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_3d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_with_printed_component_design\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_with_printed_component_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layout_macro_definition\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layout_macro_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\manifold_subsurface\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\manifold_subsurface\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\model_parameter\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\model_parameter\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\network_functional_design_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\network_functional_design_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\non_feature_shape_element\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\non_feature_shape_element\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\package\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\package\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_connector_model\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\packaged_connector_model\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_part_black_box_model\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\packaged_part_black_box_model\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_part_white_box_model\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\packaged_part_white_box_model\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_external_reference\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_external_reference\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_function\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_feature_function\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_grouping\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_feature_grouping\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_location\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_feature_location\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_occurrence\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_occurrence\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_2d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_2d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_3d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_3d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_extension\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_extension\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_non_planar_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_non_planar_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_shape_with_parameters\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_shape_with_parameters\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_component_feature\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_component_feature\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_connectivity_definition\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_connectivity_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_layout_template\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_layout_template\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_2d_design_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_2d_design_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_2d_shape\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_2d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_3d_design_view\sys\contents.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_3d_design_view\sys\contents.htm
