console date : 2005-02-16;7 am CDST

Buildfile: G:\workspace\stepmod\ballots\ballots\test210\build_wg12.xml
variables:
init:
    [mkdir] Created dir: G:\workspace\stepmod\ballots\isohtml\test210
     [copy] Copying 30 files to G:\workspace\stepmod\ballots\isohtml\test210\images
resources:
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\product_identification_extension\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_identification_extension\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_rule\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_rule\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\promissory_usage_in_product_concept\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\promissory_usage_in_product_concept\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\requirement_decomposition\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\requirement_decomposition\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\sequential_laminate_assembly_design\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\sequential_laminate_assembly_design\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_composition\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_composition\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_parameters\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_parameters\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\shield\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shield\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\signal\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\signal\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\software\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\software\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\specification_document\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\specification_document\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\stratum_non_planar_shape\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\stratum_non_planar_shape\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_curve\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_curve\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_text\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_text\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_requirement_allocation\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_requirement_allocation\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_select_product\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_select_product\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\thermal_network_definition\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\thermal_network_definition\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\value_with_unit_extension\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\value_with_unit_extension\sys\contents.htm
    [style] Processing G:\workspace\stepmod\data\modules\via_component\sys\contents.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\via_component\sys\contents.htm
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\altered_package\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_package\sys\1_scope.htm
    [style] Loading stylesheet G:\workspace\stepmod\xsl\sect_1_scope.xsl
    [style] Processing G:\workspace\stepmod\data\modules\altered_part\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_part\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\analytical_model\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\analytical_model\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\ap210_product_data_management\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\ap210_product_data_management\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\area_2d\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\area_2d\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_2d_shape\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_2d_shape\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_3d_shape\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_3d_shape\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_component_placement_requirements\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_component_placement_requirements\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_functional_interface_requirement\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_functional_interface_requirement\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_design\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_design\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_macro_definition\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_macro_definition\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_usage_view\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_usage_view\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component_2d\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component_2d\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_cable_component_3d\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_cable_component_3d\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_interconnect_component\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_interconnect_component\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_macro_component\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_macro_component\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_packaged_connector_component\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_packaged_connector_component\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_with_subassembly\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_with_subassembly\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_physical_interface_requirement\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_physical_interface_requirement\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_physical_requirement_allocation\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_physical_requirement_allocation\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_shape\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_shape\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_technology\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_technology\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\bare_die\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\bare_die\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\basic_curve\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\basic_curve\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\basic_geometry\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\basic_geometry\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\cable\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\cable\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\characteristic\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\characteristic\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\chemical_substance\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\chemical_substance\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\component_feature\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\component_feature\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\component_grouping\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\component_grouping\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\conductivity_material_aspects\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\conductivity_material_aspects\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\connectivity_allocation_to_physical_network\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\connectivity_allocation_to_physical_network\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\constructive_solid_geometry_2d\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\constructive_solid_geometry_2d\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\curve_swept_solid\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\curve_swept_solid\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\datum_difference_based_model\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\datum_difference_based_model\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\design_management\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\design_management\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\design_specific_assignment_to_assembly_usage_view\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\device_marking\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\device_marking\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\electrical_network_definition\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\electrical_network_definition\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\extended_elemental_geometric_shape\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\extended_elemental_geometric_shape\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\extended_geometric_tolerance\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\extended_geometric_tolerance\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\fabrication_joint\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fabrication_joint\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\fabrication_requirement\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fabrication_requirement\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\fabrication_technology\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fabrication_technology\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\feature_and_connection_zone\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\feature_and_connection_zone\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\fill_area\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\fill_area\sys\1_scope.htm
    [style] Processing G:\workspace\stepmod\data\modules\form_features\sys\1_scope.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\form_features\sys\1_scope.htm
