Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_curve\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\basic_curve\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_geometry\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\basic_geometry\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\cable\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\cable\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\characteristic\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\characteristic\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\characterizable_object\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\characterizable_object\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\chemical_substance\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\chemical_substance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\classification_with_attributes\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\classification_with_attributes\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\colour\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\colour\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_feature\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\component_feature\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_grouping\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\component_grouping\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\conductivity_material_aspects\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\conductivity_material_aspects\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\connectivity_allocation_to_physical_network\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\connectivity_allocation_to_physical_network\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\construction_geometry\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\construction_geometry\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\constructive_solid_geometry_2d\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\constructive_solid_geometry_2d\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\contextual_shape_positioning\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\contextual_shape_positioning\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_appearance\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\curve_appearance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_swept_solid\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\curve_swept_solid\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\datum_difference_based_model\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\datum_difference_based_model\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\derived_shape_element\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\derived_shape_element\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_management\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_management\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_product_data_management\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_product_data_management\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_specific_assignment_to_assembly_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\device_marking\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\device_marking\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\dimension_tolerance\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\dimension_tolerance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\discrete_shield\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\discrete_shield\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_properties\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\document_properties\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_shape_feature\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\edge_shape_feature\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\electrical_network_definition\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\electrical_network_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_geometric_shape\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\elemental_geometric_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_basic_geometry\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\extended_basic_geometry\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_geometric_tolerance\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\extended_geometric_tolerance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_measure_representation\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\extended_measure_representation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_joint\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fabrication_joint\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_requirement\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fabrication_requirement\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_technology\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fabrication_technology\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature_and_connection_zone\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\feature_and_connection_zone\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fill_area_style\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fill_area_style\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\footprint_definition\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\footprint_definition\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\foundation_representation\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\foundation_representation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_assignment_to_part\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_assembly_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_interconnect_design\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_specification\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_unit_requirement_allocation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_material_aspects\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_product_occurrence\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\geometric_tolerance\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\group\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\group\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\independent_property_representation\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\information_product\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\integral_shield\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_2d_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_connection_routing\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_to_assembly_module_relationship\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_usage_view\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_with_macros\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_non_planar_shape\sys\contents.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\sys\contents.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_physical_requirement_allocation\sys\contents.htm
